pass,obj,delay,logistic
418,113.42857142857143,1637.0,3127
419,113.42857142857143,1637.0,3127
420,113.42857142857143,1637.0,3127
421,113.42857142857143,1637.0,3127
422,105.64285714285714,1497.0,2940
423,111.28571428571429,1547.0,3127
424,113.42857142857143,1637.0,3127
425,113.42857142857143,1637.0,3127
426,113.0,1619.0,3127
427,113.0,1619.0,3127
428,113.0,1619.0,3127
429,91.26190476190476,1425.0,2408
430,113.0,1619.0,3127
431,113.0,1619.0,3127
432,113.0,1619.0,3127
433,113.85714285714286,1655.0,3127
434,113.42857142857143,1637.0,3127
435,113.42857142857143,1637.0,3127
436,113.42857142857143,1637.0,3127
437,113.42857142857143,1637.0,3127
438,70.5952380952381,1306.0,1659
439,70.5952380952381,1306.0,1659
440,70.5952380952381,1306.0,1659
441,91.26190476190476,1425.0,2408
442,113.9047619047619,1657.0,3127
443,113.9047619047619,1657.0,3127
444,45.26190476190476,1121.0,780
445,113.9047619047619,1657.0,3127
446,113.9047619047619,1657.0,3127
447,45.26190476190476,1121.0,780
448,70.5952380952381,1306.0,1659
449,111.28571428571429,1547.0,3127
450,111.28571428571429,1547.0,3127
451,111.28571428571429,1547.0,3127
452,111.28571428571429,1547.0,3127
453,91.26190476190476,1425.0,2408
454,113.9047619047619,1657.0,3127
455,111.28571428571429,1547.0,3127
456,111.28571428571429,1547.0,3127
457,111.28571428571429,1547.0,3127
458,113.0,1619.0,3127
459,111.28571428571429,1547.0,3127
460,113.42857142857143,1637.0,3127
461,112.33333333333333,1591.0,3127
462,113.9047619047619,1657.0,3127
463,113.9047619047619,1657.0,3127
464,113.42857142857143,1637.0,3127
465,105.64285714285714,1497.0,2940
466,113.9047619047619,1657.0,3127
467,105.64285714285714,1497.0,2940
468,70.5952380952381,1306.0,1659
469,70.5952380952381,1306.0,1659
470,113.0,1619.0,3127
471,113.0,1619.0,3127
472,113.0,1619.0,3127
473,70.5952380952381,1306.0,1659
474,91.26190476190476,1425.0,2408
475,45.26190476190476,1121.0,780
476,113.9047619047619,1657.0,3127
477,113.9047619047619,1657.0,3127
478,113.9047619047619,1657.0,3127
479,112.33333333333333,1591.0,3127
480,112.33333333333333,1591.0,3127
481,70.5952380952381,1306.0,1659
482,111.28571428571429,1547.0,3127
483,113.42857142857143,1637.0,3127
484,113.42857142857143,1637.0,3127
485,113.0,1619.0,3127
486,113.0,1619.0,3127
487,113.0,1619.0,3127
488,113.0,1619.0,3127
489,113.0,1619.0,3127
490,45.26190476190476,1121.0,780
491,45.26190476190476,1121.0,780
492,112.33333333333333,1591.0,3127
493,113.9047619047619,1657.0,3127
494,45.26190476190476,1121.0,780
495,113.9047619047619,1657.0,3127
496,113.9047619047619,1657.0,3127
497,113.9047619047619,1657.0,3127
498,113.85714285714286,1655.0,3127
499,113.85714285714286,1655.0,3127
500,70.5952380952381,1306.0,1659
501,91.26190476190476,1425.0,2408
502,111.28571428571429,1547.0,3127
503,111.28571428571429,1547.0,3127
504,113.85714285714286,1655.0,3127
505,113.85714285714286,1655.0,3127
506,113.85714285714286,1655.0,3127
507,113.85714285714286,1655.0,3127
508,113.85714285714286,1655.0,3127
509,113.42857142857143,1637.0,3127
510,105.64285714285714,1497.0,2940
511,105.64285714285714,1497.0,2940
512,105.64285714285714,1497.0,2940
513,113.42857142857143,1637.0,3127
514,113.9047619047619,1657.0,3127
515,112.33333333333333,1591.0,3127
516,70.5952380952381,1306.0,1659
517,112.33333333333333,1591.0,3127
518,45.26190476190476,1121.0,780
519,45.26190476190476,1121.0,780
520,70.5952380952381,1306.0,1659
521,111.28571428571429,1547.0,3127
522,45.26190476190476,1121.0,780
523,105.64285714285714,1497.0,2940
524,105.64285714285714,1497.0,2940
525,45.26190476190476,1121.0,780
526,45.26190476190476,1121.0,780
527,45.26190476190476,1121.0,780
528,45.26190476190476,1121.0,780
529,105.64285714285714,1497.0,2940
530,105.64285714285714,1497.0,2940
531,105.64285714285714,1497.0,2940
532,113.0,1619.0,3127
533,113.0,1619.0,3127
534,113.0,1619.0,3127
535,105.64285714285714,1497.0,2940
536,112.33333333333333,1591.0,3127
537,105.64285714285714,1497.0,2940
538,113.9047619047619,1657.0,3127
539,113.9047619047619,1657.0,3127
540,113.9047619047619,1657.0,3127
541,113.9047619047619,1657.0,3127
542,112.33333333333333,1591.0,3127
543,113.0,1619.0,3127
544,113.0,1619.0,3127
545,70.5952380952381,1306.0,1659
546,113.42857142857143,1637.0,3127
547,113.42857142857143,1637.0,3127
548,112.33333333333333,1591.0,3127
549,113.9047619047619,1657.0,3127
550,113.9047619047619,1657.0,3127
551,113.9047619047619,1657.0,3127
552,91.26190476190476,1425.0,2408
553,91.26190476190476,1425.0,2408
554,91.26190476190476,1425.0,2408
555,113.9047619047619,1657.0,3127
556,91.26190476190476,1425.0,2408
557,91.26190476190476,1425.0,2408
558,113.9047619047619,1657.0,3127
559,113.42857142857143,1637.0,3127
560,91.26190476190476,1425.0,2408
561,113.42857142857143,1637.0,3127
562,111.28571428571429,1547.0,3127
563,113.0,1619.0,3127
564,113.0,1619.0,3127
565,70.5952380952381,1306.0,1659
566,113.0,1619.0,3127
567,70.5952380952381,1306.0,1659
568,111.28571428571429,1547.0,3127
569,91.26190476190476,1425.0,2408
570,113.85714285714286,1655.0,3127
571,70.5952380952381,1306.0,1659
572,105.64285714285714,1497.0,2940
573,112.33333333333333,1591.0,3127
574,112.33333333333333,1591.0,3127
575,70.5952380952381,1306.0,1659
576,70.5952380952381,1306.0,1659
577,113.9047619047619,1657.0,3127
578,45.26190476190476,1121.0,780
579,45.26190476190476,1121.0,780
580,45.26190476190476,1121.0,780
581,45.26190476190476,1121.0,780
582,45.26190476190476,1121.0,780
583,45.26190476190476,1121.0,780
584,113.0,1619.0,3127
585,113.0,1619.0,3127
586,113.0,1619.0,3127
587,113.85714285714286,1655.0,3127
588,111.28571428571429,1547.0,3127
589,111.28571428571429,1547.0,3127
590,112.33333333333333,1591.0,3127
591,111.28571428571429,1547.0,3127
592,45.26190476190476,1121.0,780
593,45.26190476190476,1121.0,780
594,45.26190476190476,1121.0,780
595,113.9047619047619,1657.0,3127
596,113.85714285714286,1655.0,3127
597,113.85714285714286,1655.0,3127
598,113.0,1619.0,3127
599,70.5952380952381,1306.0,1659
600,113.0,1619.0,3127
601,113.0,1619.0,3127
602,112.33333333333333,1591.0,3127
603,113.9047619047619,1657.0,3127
604,113.9047619047619,1657.0,3127
605,112.33333333333333,1591.0,3127
606,112.33333333333333,1591.0,3127
607,113.85714285714286,1655.0,3127
608,91.26190476190476,1425.0,2408
609,91.26190476190476,1425.0,2408
610,112.33333333333333,1591.0,3127
611,91.26190476190476,1425.0,2408
612,112.33333333333333,1591.0,3127
613,113.9047619047619,1657.0,3127
614,111.28571428571429,1547.0,3127
615,111.28571428571429,1547.0,3127
616,70.5952380952381,1306.0,1659
617,70.5952380952381,1306.0,1659
618,111.28571428571429,1547.0,3127
619,70.5952380952381,1306.0,1659
620,112.33333333333333,1591.0,3127
621,111.28571428571429,1547.0,3127
622,113.9047619047619,1657.0,3127
623,112.33333333333333,1591.0,3127
624,113.85714285714286,1655.0,3127
625,105.64285714285714,1497.0,2940
626,111.28571428571429,1547.0,3127
627,113.85714285714286,1655.0,3127
628,113.85714285714286,1655.0,3127
629,113.85714285714286,1655.0,3127
630,105.64285714285714,1497.0,2940
631,113.42857142857143,1637.0,3127
632,113.42857142857143,1637.0,3127
633,113.85714285714286,1655.0,3127
634,113.0,1619.0,3127
635,113.0,1619.0,3127
636,113.0,1619.0,3127
637,113.0,1619.0,3127
638,113.0,1619.0,3127
639,113.0,1619.0,3127
640,113.0,1619.0,3127
641,113.0,1619.0,3127
642,113.42857142857143,1637.0,3127
643,113.42857142857143,1637.0,3127
644,45.26190476190476,1121.0,780
645,70.5952380952381,1306.0,1659
646,70.5952380952381,1306.0,1659
647,112.33333333333333,1591.0,3127
648,113.42857142857143,1637.0,3127
649,113.42857142857143,1637.0,3127
650,113.42857142857143,1637.0,3127
651,91.26190476190476,1425.0,2408
652,91.26190476190476,1425.0,2408
653,91.26190476190476,1425.0,2408
654,111.28571428571429,1547.0,3127
655,111.28571428571429,1547.0,3127
656,113.9047619047619,1657.0,3127
657,113.42857142857143,1637.0,3127
658,113.42857142857143,1637.0,3127
659,91.26190476190476,1425.0,2408
660,91.26190476190476,1425.0,2408
661,45.26190476190476,1121.0,780
662,70.5952380952381,1306.0,1659
663,113.85714285714286,1655.0,3127
664,111.28571428571429,1547.0,3127
665,111.28571428571429,1547.0,3127
666,45.26190476190476,1121.0,780
667,112.33333333333333,1591.0,3127
668,111.28571428571429,1547.0,3127
669,111.28571428571429,1547.0,3127
670,111.28571428571429,1547.0,3127
671,91.26190476190476,1425.0,2408
672,105.64285714285714,1497.0,2940
673,113.0,1619.0,3127
674,113.0,1619.0,3127
675,113.42857142857143,1637.0,3127
676,113.9047619047619,1657.0,3127
677,113.9047619047619,1657.0,3127
678,113.9047619047619,1657.0,3127
679,91.26190476190476,1425.0,2408
680,91.26190476190476,1425.0,2408
681,91.26190476190476,1425.0,2408
682,105.64285714285714,1497.0,2940
683,113.42857142857143,1637.0,3127
684,112.33333333333333,1591.0,3127
685,91.26190476190476,1425.0,2408
686,113.85714285714286,1655.0,3127
687,45.26190476190476,1121.0,780
688,45.26190476190476,1121.0,780
689,45.26190476190476,1121.0,780
690,45.26190476190476,1121.0,780
691,45.26190476190476,1121.0,780
692,45.26190476190476,1121.0,780
693,45.26190476190476,1121.0,780
694,113.9047619047619,1657.0,3127
695,112.33333333333333,1591.0,3127
696,45.26190476190476,1121.0,780
697,112.33333333333333,1591.0,3127
698,112.33333333333333,1591.0,3127
699,70.5952380952381,1306.0,1659
700,70.5952380952381,1306.0,1659
701,70.5952380952381,1306.0,1659
702,112.33333333333333,1591.0,3127
703,112.33333333333333,1591.0,3127
704,113.9047619047619,1657.0,3127
705,105.64285714285714,1497.0,2940
706,45.26190476190476,1121.0,780
707,45.26190476190476,1121.0,780
708,113.9047619047619,1657.0,3127
709,113.85714285714286,1655.0,3127
710,111.28571428571429,1547.0,3127
711,113.85714285714286,1655.0,3127
712,105.64285714285714,1497.0,2940
713,113.85714285714286,1655.0,3127
714,113.9047619047619,1657.0,3127
715,113.85714285714286,1655.0,3127
716,113.85714285714286,1655.0,3127
717,112.33333333333333,1591.0,3127
718,113.42857142857143,1637.0,3127
719,113.42857142857143,1637.0,3127
720,113.9047619047619,1657.0,3127
721,112.33333333333333,1591.0,3127
722,113.9047619047619,1657.0,3127
723,113.9047619047619,1657.0,3127
724,113.9047619047619,1657.0,3127
725,113.0,1619.0,3127
726,113.0,1619.0,3127
727,113.42857142857143,1637.0,3127
728,91.26190476190476,1425.0,2408
729,113.85714285714286,1655.0,3127
730,45.26190476190476,1121.0,780
731,45.26190476190476,1121.0,780
732,45.26190476190476,1121.0,780
733,113.0,1619.0,3127
734,113.42857142857143,1637.0,3127
735,45.26190476190476,1121.0,780
736,45.26190476190476,1121.0,780
737,45.26190476190476,1121.0,780
738,113.42857142857143,1637.0,3127
739,113.85714285714286,1655.0,3127
740,113.0,1619.0,3127
741,113.0,1619.0,3127
742,91.26190476190476,1425.0,2408
743,91.26190476190476,1425.0,2408
744,70.5952380952381,1306.0,1659
745,70.5952380952381,1306.0,1659
746,113.85714285714286,1655.0,3127
747,105.64285714285714,1497.0,2940
748,91.26190476190476,1425.0,2408
749,113.9047619047619,1657.0,3127
750,113.9047619047619,1657.0,3127
751,113.9047619047619,1657.0,3127
752,105.64285714285714,1497.0,2940
753,113.85714285714286,1655.0,3127
754,105.64285714285714,1497.0,2940
755,45.26190476190476,1121.0,780
756,105.64285714285714,1497.0,2940
757,113.9047619047619,1657.0,3127
758,70.5952380952381,1306.0,1659
759,70.5952380952381,1306.0,1659
760,105.64285714285714,1497.0,2940
761,70.5952380952381,1306.0,1659
762,112.33333333333333,1591.0,3127
763,112.33333333333333,1591.0,3127
764,112.33333333333333,1591.0,3127
765,113.42857142857143,1637.0,3127
766,112.33333333333333,1591.0,3127
767,105.64285714285714,1497.0,2940
768,105.64285714285714,1497.0,2940
769,111.28571428571429,1547.0,3127
770,113.42857142857143,1637.0,3127
771,70.5952380952381,1306.0,1659
772,105.64285714285714,1497.0,2940
773,70.5952380952381,1306.0,1659
774,70.5952380952381,1306.0,1659
775,70.5952380952381,1306.0,1659
776,113.0,1619.0,3127
777,91.26190476190476,1425.0,2408
778,113.0,1619.0,3127
779,105.64285714285714,1497.0,2940
780,113.0,1619.0,3127
781,113.85714285714286,1655.0,3127
782,70.5952380952381,1306.0,1659
783,105.64285714285714,1497.0,2940
784,105.64285714285714,1497.0,2940
785,105.64285714285714,1497.0,2940
786,113.85714285714286,1655.0,3127
787,113.85714285714286,1655.0,3127
788,91.26190476190476,1425.0,2408
789,91.26190476190476,1425.0,2408
790,91.26190476190476,1425.0,2408
791,45.26190476190476,1121.0,780
792,45.26190476190476,1121.0,780
793,45.26190476190476,1121.0,780
794,91.26190476190476,1425.0,2408
795,111.28571428571429,1547.0,3127
796,111.28571428571429,1547.0,3127
797,113.0,1619.0,3127
798,113.42857142857143,1637.0,3127
799,113.0,1619.0,3127
800,70.5952380952381,1306.0,1659
801,113.42857142857143,1637.0,3127
